path,size_kb,type
cache/day_source_map_2023.csv,24.3,.csv
cache/day_source_map__2023__9fe854d7ee.parquet,7.5,.parquet
cache/events/events__2023__759bb12f03.pkl,4782.8,.pkl
cache/file_manifest__2023__7fda0833bf.parquet,9.4,.parquet
cache/file_manifest_full.csv,13.8,.csv
cache/graphs/A_persona__2023__e163a6c92d.pkl,1853.9,.pkl
cache/graphs/A_topo__2023__d6587516ea.pkl,142.8,.pkl
cache/graphs/C_venue__2023__c38cca5bff.pkl,147.9,.pkl
cache/graphs/learned_adjacency_2023.npz,292.3,.npz
cache/graphs/persona_graph_distinctness_2023.csv,0.5,.csv
cache/graphs/spatial_probe__2023__ec43276801.pkl,1042.8,.pkl
cache/ingestion_audit_2023.csv,1.6,.csv
cache/personas/card_signatures_2023.csv,6.5,.csv
cache/personas/card_signatures__2023__b08eb4f084.pkl,125.8,.pkl
cache/personas/persona_assignment_2023.csv,3.8,.csv
cache/personas/persona_prior__2023__4d0870a6c1.pkl,7.9,.pkl
cache/qc_2023.json,0.5,.json
cache/tensors/exogenous__2023__75783a8204.pkl,13947.6,.pkl
cache/tensors/tensors__2023__084ad33c34.pkl,128701.6,.pkl
cache/tensors/windows__2023__52c945bb4a.pkl,121.8,.pkl
config_active.json,1.4,.json
data/metadata/DETECTED_event_candidates_2023.csv,13.9,.csv
data/metadata/event_calendar.csv,0.8,.csv
data/metadata/event_venues.csv,0.6,.csv
data/metadata/station_metadata.csv,11.4,.csv
data/metadata/weather.csv,0.1,.csv
exports/RESULTS_SUMMARY_2023.md,5.9,.md
exports/TDAGNet_paper_bundle_2023.zip,337887.1,.zip
exports/asset_manifest_2023.csv,10.8,.csv
figures/01_corpus/F01_fig_ingestion_audit.pdf,21.1,.pdf
figures/01_corpus/F01_fig_ingestion_audit.png,195.8,.png
figures/01_corpus/F01_fig_ingestion_audit_data.csv,1.7,.csv
figures/01_corpus/F02_fig_daily_ridership.pdf,20.5,.pdf
figures/01_corpus/F02_fig_daily_ridership.png,233.0,.png
figures/01_corpus/F02_fig_daily_ridership_data.csv,1.7,.csv
figures/01_corpus/F03_fig_coverage_calendar.pdf,53.3,.pdf
figures/01_corpus/F03_fig_coverage_calendar.png,193.2,.png
figures/01_corpus/F03_fig_coverage_calendar_data.csv,1.9,.csv
figures/01_corpus/F04_fig_card_pareto.pdf,23.6,.pdf
figures/01_corpus/F04_fig_card_pareto.png,157.5,.png
figures/01_corpus/F04_fig_card_pareto_data.csv,6.9,.csv
figures/01_corpus/F05_fig_card_signature_heatmap.pdf,55.1,.pdf
figures/01_corpus/F05_fig_card_signature_heatmap.png,261.0,.png
figures/01_corpus/F05_fig_card_signature_heatmap_data.csv,55.7,.csv
figures/01_corpus/F06_fig_demand_concentration.pdf,26.6,.pdf
figures/01_corpus/F06_fig_demand_concentration.png,160.1,.png
figures/01_corpus/F06_fig_demand_concentration_data.csv,5.9,.csv
figures/02_persona/F07_fig_persona_space.pdf,26.3,.pdf
figures/02_persona/F07_fig_persona_space.png,148.5,.png
figures/02_persona/F07_fig_persona_space_data.csv,1.7,.csv
figures/02_persona/F08_fig_persona_profiles.pdf,32.0,.pdf
figures/02_persona/F08_fig_persona_profiles.png,313.8,.png
figures/02_persona/F08_fig_persona_profiles_data.csv,9.1,.csv
figures/02_persona/F09_fig_prior_matrix.pdf,38.6,.pdf
figures/02_persona/F09_fig_prior_matrix.png,271.3,.png
figures/02_persona/F09_fig_prior_matrix_data.csv,2.2,.csv
figures/02_persona/F10_fig_persona_by_station.pdf,25.0,.pdf
figures/02_persona/F10_fig_persona_by_station.png,97.3,.png
figures/02_persona/F10_fig_persona_by_station_data.csv,1.3,.csv
figures/02_persona/F11_fig_persona_acf.pdf,42.3,.pdf
figures/02_persona/F11_fig_persona_acf.png,515.3,.png
figures/02_persona/F11_fig_persona_acf_data.csv,171.7,.csv
figures/03_network/F12_fig_network_graph.pdf,57.0,.pdf
figures/03_network/F12_fig_network_graph.png,111.8,.png
figures/03_network/F12_fig_network_graph_data.csv,3.5,.csv
figures/03_network/F13_fig_adjacency_panel.pdf,344.8,.pdf
figures/03_network/F13_fig_adjacency_panel.png,834.3,.png
figures/03_network/F14_fig_graph_distinctness.pdf,23.1,.pdf
figures/03_network/F14_fig_graph_distinctness.png,115.7,.png
figures/03_network/F14_fig_graph_distinctness_data.csv,0.5,.csv
figures/03_network/F15_fig_flow_heatmap.pdf,230.6,.pdf
figures/03_network/F15_fig_flow_heatmap.png,505.7,.png
figures/04_event/F16_fig_event_scan.pdf,1405.1,.pdf
figures/04_event/F16_fig_event_scan.png,296.1,.png
figures/04_event/F16_fig_event_scan_data.csv,13.9,.csv
figures/04_event/F17_fig_event_anatomy.pdf,32.8,.pdf
figures/04_event/F17_fig_event_anatomy.png,373.8,.png
figures/04_event/F17_fig_event_anatomy_data.csv,5.4,.csv
figures/04_event/F18_fig_event_vs_normal.pdf,21.7,.pdf
figures/04_event/F18_fig_event_vs_normal.png,118.5,.png
figures/04_event/F18_fig_event_vs_normal_data.csv,0.2,.csv
figures/04_event/F19_fig_venue_footprint.pdf,23.4,.pdf
figures/04_event/F19_fig_venue_footprint.png,126.5,.png
figures/04_event/F19_fig_venue_footprint_data.csv,5.3,.csv
figures/04_event/F20_fig_exogenous.pdf,96.6,.pdf
figures/04_event/F20_fig_exogenous.png,246.3,.png
figures/04_event/F20_fig_exogenous_data.csv,111.7,.csv
figures/05_training/F21_fig_training_curves.pdf,55.1,.pdf
figures/05_training/F21_fig_training_curves.png,1083.6,.png
figures/05_training/F21_fig_training_curves_data.csv,139.7,.csv
figures/06_results/F22_fig_metric_comparison.pdf,31.5,.pdf
figures/06_results/F22_fig_metric_comparison.png,503.5,.png
figures/06_results/F22_fig_metric_comparison_data.csv,2.1,.csv
figures/06_results/F23_fig_horizon_degradation.pdf,38.4,.pdf
figures/06_results/F23_fig_horizon_degradation.png,642.4,.png
figures/06_results/F23_fig_horizon_degradation_data.csv,8.6,.csv
figures/06_results/F24_fig_prediction_traces.pdf,65.3,.pdf
figures/06_results/F24_fig_prediction_traces.png,1567.4,.png
figures/06_results/F24_fig_prediction_traces_data.csv,90.6,.csv
figures/06_results/F25_fig_event_zoom.pdf,22.9,.pdf
figures/06_results/F25_fig_event_zoom.png,246.6,.png
figures/06_results/F25_fig_event_zoom_data.csv,3.2,.csv
figures/06_results/F26_fig_ablation.pdf,25.5,.pdf
figures/06_results/F26_fig_ablation.png,132.8,.png
figures/06_results/F26_fig_ablation_data.csv,0.9,.csv
figures/06_results/F27_fig_learned_persona.pdf,61.5,.pdf
figures/06_results/F27_fig_learned_persona.png,167.6,.png
figures/06_results/F27_fig_learned_persona_data.csv,1.3,.csv
figures/06_results/F28_fig_learned_adjacency.pdf,77.3,.pdf
figures/06_results/F28_fig_learned_adjacency.png,240.5,.png
figures/06_results/F28_fig_learned_adjacency_data.csv,0.1,.csv
figures/06_results/F29_fig_fusion_gates.pdf,23.1,.pdf
figures/06_results/F29_fig_fusion_gates.png,140.1,.png
figures/06_results/F29_fig_fusion_gates_data.csv,43.3,.csv
figures/06_results/F30_fig_persona_attribution.pdf,23.5,.pdf
figures/06_results/F30_fig_persona_attribution.png,163.6,.png
figures/06_results/F30_fig_persona_attribution_data.csv,18.2,.csv
figures/06_results/F31_fig_residuals.pdf,683.7,.pdf
figures/06_results/F31_fig_residuals.png,331.3,.png
figures/06_results/F31_fig_residuals_data.csv,4.2,.csv
figures/06_results/F32_fig_station_errors.pdf,31.3,.pdf
figures/06_results/F32_fig_station_errors.png,151.5,.png
figures/06_results/F32_fig_station_errors_data.csv,4.6,.csv
figures/06_results/F33_fig_event_sota_benchmark.pdf,30.6,.pdf
figures/06_results/F33_fig_event_sota_benchmark.png,244.1,.png
figures/06_results/F33_fig_event_sota_benchmark_data.csv,0.5,.csv
figures/06_results/F34_fig_horizon_degradation_comparison.pdf,24.3,.pdf
figures/06_results/F34_fig_horizon_degradation_comparison.png,185.3,.png
figures/06_results/F34_fig_horizon_degradation_comparison_data.csv,0.5,.csv
figures/INDEX.csv,8.2,.csv
logs/tdagnet_20260729.log,134.6,.log
logs/tdagnet_20260730.log,96.2,.log
logs/tdagnet_20260804.log,42.8,.log
pipeline_state.json,0.5,.json
results/interpretability_2023.json,3.6,.json
results/metrics/2023__AGCRN.json,2.4,.json
results/metrics/2023__ConvLSTM.json,2.4,.json
results/metrics/2023__DCRNN.json,2.4,.json
results/metrics/2023__Graph_WaveNet.json,2.4,.json
results/metrics/2023__LSTM.json,2.4,.json
results/metrics/2023__STGCN.json,2.4,.json
results/metrics/2023__SVR-LSTM.json,2.4,.json
results/metrics/2023__TCN.json,2.4,.json
results/metrics/2023__TDAG-Net.json,2.4,.json
